W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 4 [Train]:  52%|█████▏    | 45/87 [00:46<00:35,  1.20it/s, loss=0.2353, acc=96.20%]
Epoch 4 [Train]:  53%|█████▎    | 46/87 [00:46<00:34,  1.20it/s, loss=0.2353, acc=96.20%]
Epoch 4 [Train]:  53%|█████▎    | 46/87 [00:47<00:34,  1.20it/s, loss=0.2333, acc=96.28%]
Epoch 4 [Train]:  54%|█████▍    | 47/87 [00:47<00:33,  1.20it/s, loss=0.2333, acc=96.28%]
Epoch 4 [Train]:  54%|█████▍    | 47/87 [00:48<00:33,  1.20it/s, loss=0.2324, acc=96.22%]
Epoch 4 [Train]:  55%|█████▌    | 48/87 [00:48<00:32,  1.19it/s, loss=0.2324, acc=96.22%]
Epoch 4 [Train]:  55%|█████▌    | 48/87 [00:49<00:32,  1.19it/s, loss=0.2304, acc=96.30%]
Epoch 4 [Train]:  56%|█████▋    | 49/87 [00:49<00:31,  1.19it/s, loss=0.2304, acc=96.30%]
Epoch 4 [Train]:  56%|█████▋    | 49/87 [00:50<00:31,  1.19it/s, loss=0.2296, acc=96.38%]
Epoch 4 [Train]:  57%|█████▋    | 50/87 [00:50<00:30,  1.19it/s, loss=0.2296, acc=96.38%]
Epoch 4 [Train]:  57%|█████▋    | 50/87 [00:50<00:30,  1.19it/s, loss=0.2294, acc=96.45%]
Epoch 4 [Train]:  59%|█████▊    | 51/87 [00:50<00:30,  1.19it/s, loss=0.2294, acc=96.45%]
Epoch 4 [Train]:  59%|█████▊    | 51/87 [00:51<00:30,  1.19it/s, loss=0.2277, acc=96.51%]
Epoch 4 [Train]:  60%|█████▉    | 52/87 [00:51<00:29,  1.19it/s, loss=0.2277, acc=96.51%]
Epoch 4 [Train]:  60%|█████▉    | 52/87 [00:52<00:29,  1.19it/s, loss=0.2291, acc=96.46%]
Epoch 4 [Train]:  61%|██████    | 53/87 [00:52<00:28,  1.19it/s, loss=0.2291, acc=96.46%]
Epoch 4 [Train]:  61%|██████    | 53/87 [00:53<00:28,  1.19it/s, loss=0.2300, acc=96.41%]
Epoch 4 [Train]:  62%|██████▏   | 54/87 [00:53<00:27,  1.19it/s, loss=0.2300, acc=96.41%]
Epoch 4 [Train]:  62%|██████▏   | 54/87 [00:54<00:27,  1.19it/s, loss=0.2327, acc=96.25%]
Epoch 4 [Train]:  63%|██████▎   | 55/87 [00:54<00:26,  1.19it/s, loss=0.2327, acc=96.25%]
Epoch 4 [Train]:  63%|██████▎   | 55/87 [00:55<00:26,  1.19it/s, loss=0.2323, acc=96.21%]
Epoch 4 [Train]:  64%|██████▍   | 56/87 [00:55<00:25,  1.19it/s, loss=0.2323, acc=96.21%]
Epoch 4 [Train]:  64%|██████▍   | 56/87 [00:55<00:25,  1.19it/s, loss=0.2306, acc=96.27%]
Epoch 4 [Train]:  66%|██████▌   | 57/87 [00:55<00:25,  1.19it/s, loss=0.2306, acc=96.27%]
Epoch 4 [Train]:  66%|██████▌   | 57/87 [00:56<00:25,  1.19it/s, loss=0.2301, acc=96.34%]
Epoch 4 [Train]:  67%|██████▋   | 58/87 [00:56<00:24,  1.20it/s, loss=0.2301, acc=96.34%]
Epoch 4 [Train]:  67%|██████▋   | 58/87 [00:57<00:24,  1.20it/s, loss=0.2346, acc=96.29%]
Epoch 4 [Train]:  68%|██████▊   | 59/87 [00:57<00:23,  1.19it/s, loss=0.2346, acc=96.29%]
Epoch 4 [Train]:  68%|██████▊   | 59/87 [00:58<00:23,  1.19it/s, loss=0.2347, acc=96.25%]
Epoch 4 [Train]:  69%|██████▉   | 60/87 [00:58<00:22,  1.20it/s, loss=0.2347, acc=96.25%]
Epoch 4 [Train]:  69%|██████▉   | 60/87 [00:59<00:22,  1.20it/s, loss=0.2335, acc=96.31%]
Epoch 4 [Train]:  70%|███████   | 61/87 [00:59<00:21,  1.20it/s, loss=0.2335, acc=96.31%]
Epoch 4 [Train]:  70%|███████   | 61/87 [01:00<00:21,  1.20it/s, loss=0.2328, acc=96.37%]
Epoch 4 [Train]:  71%|███████▏  | 62/87 [01:00<00:20,  1.20it/s, loss=0.2328, acc=96.37%]
Epoch 4 [Train]:  71%|███████▏  | 62/87 [01:00<00:20,  1.20it/s, loss=0.2318, acc=96.43%]
Epoch 4 [Train]:  72%|███████▏  | 63/87 [01:00<00:20,  1.20it/s, loss=0.2318, acc=96.43%]
Epoch 4 [Train]:  72%|███████▏  | 63/87 [01:01<00:20,  1.20it/s, loss=0.2316, acc=96.29%]
Epoch 4 [Train]:  74%|███████▎  | 64/87 [01:01<00:19,  1.19it/s, loss=0.2316, acc=96.29%]
Epoch 4 [Train]:  74%|███████▎  | 64/87 [01:02<00:19,  1.19it/s, loss=0.2305, acc=96.35%]
Epoch 4 [Train]:  75%|███████▍  | 65/87 [01:02<00:18,  1.19it/s, loss=0.2305, acc=96.35%]
Epoch 4 [Train]:  75%|███████▍  | 65/87 [01:03<00:18,  1.19it/s, loss=0.2301, acc=96.31%]
Epoch 4 [Train]:  76%|███████▌  | 66/87 [01:03<00:17,  1.19it/s, loss=0.2301, acc=96.31%]
Epoch 4 [Train]:  76%|███████▌  | 66/87 [01:04<00:17,  1.19it/s, loss=0.2318, acc=96.18%]
Epoch 4 [Train]:  77%|███████▋  | 67/87 [01:04<00:16,  1.19it/s, loss=0.2318, acc=96.18%]
Epoch 4 [Train]:  77%|███████▋  | 67/87 [01:05<00:16,  1.19it/s, loss=0.2310, acc=96.23%]
Epoch 4 [Train]:  78%|███████▊  | 68/87 [01:05<00:16,  1.18it/s, loss=0.2310, acc=96.23%]
Epoch 4 [Train]:  78%|███████▊  | 68/87 [01:05<00:16,  1.18it/s, loss=0.2297, acc=96.29%]
Epoch 4 [Train]:  79%|███████▉  | 69/87 [01:05<00:15,  1.18it/s, loss=0.2297, acc=96.29%]
Epoch 4 [Train]:  79%|███████▉  | 69/87 [01:06<00:15,  1.18it/s, loss=0.2314, acc=96.16%]
Epoch 4 [Train]:  80%|████████  | 70/87 [01:06<00:14,  1.19it/s, loss=0.2314, acc=96.16%]
Epoch 4 [Train]:  80%|████████  | 70/87 [01:07<00:14,  1.19it/s, loss=0.2306, acc=96.21%]
Epoch 4 [Train]:  82%|████████▏ | 71/87 [01:07<00:13,  1.19it/s, loss=0.2306, acc=96.21%]
Epoch 4 [Train]:  82%|████████▏ | 71/87 [01:08<00:13,  1.19it/s, loss=0.2319, acc=96.09%]
Epoch 4 [Train]:  83%|████████▎ | 72/87 [01:08<00:12,  1.19it/s, loss=0.2319, acc=96.09%]
Epoch 4 [Train]:  83%|████████▎ | 72/87 [01:09<00:12,  1.19it/s, loss=0.2311, acc=96.15%]
Epoch 4 [Train]:  84%|████████▍ | 73/87 [01:09<00:11,  1.19it/s, loss=0.2311, acc=96.15%]
Epoch 4 [Train]:  84%|████████▍ | 73/87 [01:10<00:11,  1.19it/s, loss=0.2317, acc=96.11%]
Epoch 4 [Train]:  85%|████████▌ | 74/87 [01:10<00:10,  1.19it/s, loss=0.2317, acc=96.11%]
Epoch 4 [Train]:  85%|████████▌ | 74/87 [01:10<00:10,  1.19it/s, loss=0.2311, acc=96.17%]
Epoch 4 [Train]:  86%|████████▌ | 75/87 [01:10<00:10,  1.20it/s, loss=0.2311, acc=96.17%]
Epoch 4 [Train]:  86%|████████▌ | 75/87 [01:11<00:10,  1.20it/s, loss=0.2303, acc=96.22%]
Epoch 4 [Train]:  87%|████████▋ | 76/87 [01:11<00:09,  1.20it/s, loss=0.2303, acc=96.22%]
Epoch 4 [Train]:  87%|████████▋ | 76/87 [01:12<00:09,  1.20it/s, loss=0.2330, acc=96.10%]
Epoch 4 [Train]:  89%|████████▊ | 77/87 [01:12<00:08,  1.20it/s, loss=0.2330, acc=96.10%]
Epoch 4 [Train]:  89%|████████▊ | 77/87 [01:13<00:08,  1.20it/s, loss=0.2343, acc=95.99%]
Epoch 4 [Train]:  90%|████████▉ | 78/87 [01:13<00:07,  1.20it/s, loss=0.2343, acc=95.99%]
Epoch 4 [Train]:  90%|████████▉ | 78/87 [01:14<00:07,  1.20it/s, loss=0.2355, acc=95.89%]
Epoch 4 [Train]:  91%|█████████ | 79/87 [01:14<00:06,  1.20it/s, loss=0.2355, acc=95.89%]
Epoch 4 [Train]:  91%|█████████ | 79/87 [01:15<00:06,  1.20it/s, loss=0.2358, acc=95.86%]
Epoch 4 [Train]:  92%|█████████▏| 80/87 [01:15<00:05,  1.20it/s, loss=0.2358, acc=95.86%]
Epoch 4 [Train]:  92%|█████████▏| 80/87 [01:15<00:05,  1.20it/s, loss=0.2351, acc=95.91%]
Epoch 4 [Train]:  93%|█████████▎| 81/87 [01:15<00:04,  1.21it/s, loss=0.2351, acc=95.91%]
Epoch 4 [Train]:  93%|█████████▎| 81/87 [01:16<00:04,  1.21it/s, loss=0.2362, acc=95.81%]
Epoch 4 [Train]:  94%|█████████▍| 82/87 [01:16<00:04,  1.20it/s, loss=0.2362, acc=95.81%]
Epoch 4 [Train]:  94%|█████████▍| 82/87 [01:17<00:04,  1.20it/s, loss=0.2369, acc=95.78%]
Epoch 4 [Train]:  95%|█████████▌| 83/87 [01:17<00:03,  1.20it/s, loss=0.2369, acc=95.78%]
Epoch 4 [Train]:  95%|█████████▌| 83/87 [01:18<00:03,  1.20it/s, loss=0.2360, acc=95.83%]
Epoch 4 [Train]:  97%|█████████▋| 84/87 [01:18<00:02,  1.21it/s, loss=0.2360, acc=95.83%]
Epoch 4 [Train]:  97%|█████████▋| 84/87 [01:19<00:02,  1.21it/s, loss=0.2436, acc=95.66%]
Epoch 4 [Train]:  98%|█████████▊| 85/87 [01:19<00:01,  1.20it/s, loss=0.2436, acc=95.66%]
Epoch 4 [Train]:  98%|█████████▊| 85/87 [01:20<00:01,  1.20it/s, loss=0.2425, acc=95.71%]
Epoch 4 [Train]:  99%|█████████▉| 86/87 [01:20<00:00,  1.20it/s, loss=0.2425, acc=95.71%]
Epoch 4 [Train]:  99%|█████████▉| 86/87 [01:20<00:00,  1.20it/s, loss=0.2421, acc=95.76%]
Epoch 4 [Train]: 100%|██████████| 87/87 [01:20<00:00,  1.20it/s, loss=0.2421, acc=95.76%]
Epoch 4 [Train]: 100%|██████████| 87/87 [01:21<00:00,  1.07it/s, loss=0.2421, acc=95.76%]

Epoch 4 [Val]:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4 [Val]:   0%|          | 0/50 [00:05<?, ?it/s, loss=0.0401]
Epoch 4 [Val]:   2%|▏         | 1/50 [00:05<04:12,  5.16s/it, loss=0.0401]
Epoch 4 [Val]:   2%|▏         | 1/50 [00:05<04:12,  5.16s/it, loss=0.0730]
Epoch 4 [Val]:   4%|▍         | 2/50 [00:05<01:56,  2.42s/it, loss=0.0730]
Epoch 4 [Val]:   4%|▍         | 2/50 [00:06<01:56,  2.42s/it, loss=0.1268]
Epoch 4 [Val]:   6%|▌         | 3/50 [00:06<01:09,  1.48s/it, loss=0.1268]
Epoch 4 [Val]:   6%|▌         | 3/50 [00:06<01:09,  1.48s/it, loss=0.1454]
Epoch 4 [Val]:   8%|▊         | 4/50 [00:06<00:47,  1.04s/it, loss=0.1454]
Epoch 4 [Val]:   8%|▊         | 4/50 [00:08<00:47,  1.04s/it, loss=0.1705]
Epoch 4 [Val]:  10%|█         | 5/50 [00:08<01:10,  1.56s/it, loss=0.1705]
Epoch 4 [Val]:  10%|█         | 5/50 [00:09<01:10,  1.56s/it, loss=0.1908]
Epoch 4 [Val]:  12%|█▏        | 6/50 [00:09<00:49,  1.13s/it, loss=0.1908]
Epoch 4 [Val]:  12%|█▏        | 6/50 [00:09<00:49,  1.13s/it, loss=0.2158]
Epoch 4 [Val]:  14%|█▍        | 7/50 [00:09<00:37,  1.16it/s, loss=0.2158]
Epoch 4 [Val]:  14%|█▍        | 7/50 [00:09<00:37,  1.16it/s, loss=0.2480]
Epoch 4 [Val]:  16%|█▌        | 8/50 [00:09<00:29,  1.45it/s, loss=0.2480]
Epoch 4 [Val]:  16%|█▌        | 8/50 [00:10<00:29,  1.45it/s, loss=0.2741]
Epoch 4 [Val]:  18%|█▊        | 9/50 [00:10<00:32,  1.26it/s, loss=0.2741]
Epoch 4 [Val]:  18%|█▊        | 9/50 [00:11<00:32,  1.26it/s, loss=0.3031]
Epoch 4 [Val]:  20%|██        | 10/50 [00:11<00:26,  1.54it/s, loss=0.3031]
Epoch 4 [Val]:  20%|██        | 10/50 [00:11<00:26,  1.54it/s, loss=0.3369]
Epoch 4 [Val]:  22%|██▏       | 11/50 [00:11<00:21,  1.79it/s, loss=0.3369]
Epoch 4 [Val]:  22%|██▏       | 11/50 [00:11<00:21,  1.79it/s, loss=0.3755]
Epoch 4 [Val]:  24%|██▍       | 12/50 [00:11<00:18,  2.04it/s, loss=0.3755]
Epoch 4 [Val]:  24%|██▍       | 12/50 [00:12<00:18,  2.04it/s, loss=0.4039]
Epoch 4 [Val]:  26%|██▌       | 13/50 [00:12<00:16,  2.23it/s, loss=0.4039]
Epoch 4 [Val]:  26%|██▌       | 13/50 [00:13<00:16,  2.23it/s, loss=0.4385]
Epoch 4 [Val]:  28%|██▊       | 14/50 [00:13<00:22,  1.63it/s, loss=0.4385]
Epoch 4 [Val]:  28%|██▊       | 14/50 [00:13<00:22,  1.63it/s, loss=0.4703]
Epoch 4 [Val]:  30%|███       | 15/50 [00:13<00:18,  1.92it/s, loss=0.4703]
Epoch 4 [Val]:  30%|███       | 15/50 [00:13<00:18,  1.92it/s, loss=0.5124]
Epoch 4 [Val]:  32%|███▏      | 16/50 [00:13<00:15,  2.15it/s, loss=0.5124]
Epoch 4 [Val]:  32%|███▏      | 16/50 [00:15<00:15,  2.15it/s, loss=0.5357]
Epoch 4 [Val]:  34%|███▍      | 17/50 [00:15<00:25,  1.29it/s, loss=0.5357]
Epoch 4 [Val]:  34%|███▍      | 17/50 [00:15<00:25,  1.29it/s, loss=0.5642]
Epoch 4 [Val]:  36%|███▌      | 18/50 [00:15<00:20,  1.57it/s, loss=0.5642]
Epoch 4 [Val]:  36%|███▌      | 18/50 [00:15<00:20,  1.57it/s, loss=0.6084]
Epoch 4 [Val]:  38%|███▊      | 19/50 [00:15<00:16,  1.86it/s, loss=0.6084]
Epoch 4 [Val]:  38%|███▊      | 19/50 [00:16<00:16,  1.86it/s, loss=0.6246]
Epoch 4 [Val]:  40%|████      | 20/50 [00:16<00:14,  2.12it/s, loss=0.6246]
Epoch 4 [Val]:  40%|████      | 20/50 [00:16<00:14,  2.12it/s, loss=0.6567]
Epoch 4 [Val]:  42%|████▏     | 21/50 [00:16<00:14,  2.00it/s, loss=0.6567]
Epoch 4 [Val]:  42%|████▏     | 21/50 [00:17<00:14,  2.00it/s, loss=0.6803]
Epoch 4 [Val]:  44%|████▍     | 22/50 [00:17<00:12,  2.24it/s, loss=0.6803]
Epoch 4 [Val]:  44%|████▍     | 22/50 [00:17<00:12,  2.24it/s, loss=0.7037]
Epoch 4 [Val]:  46%|████▌     | 23/50 [00:17<00:10,  2.46it/s, loss=0.7037]
Epoch 4 [Val]:  46%|████▌     | 23/50 [00:18<00:10,  2.46it/s, loss=0.7268]
Epoch 4 [Val]:  48%|████▊     | 24/50 [00:18<00:15,  1.72it/s, loss=0.7268]
Epoch 4 [Val]:  48%|████▊     | 24/50 [00:18<00:15,  1.72it/s, loss=0.7631]
Epoch 4 [Val]:  50%|█████     | 25/50 [00:18<00:12,  1.98it/s, loss=0.7631]
Epoch 4 [Val]:  50%|█████     | 25/50 [00:19<00:12,  1.98it/s, loss=0.7960]
Epoch 4 [Val]:  52%|█████▏    | 26/50 [00:19<00:11,  2.17it/s, loss=0.7960]
Epoch 4 [Val]:  52%|█████▏    | 26/50 [00:19<00:11,  2.17it/s, loss=0.8315]
Epoch 4 [Val]:  54%|█████▍    | 27/50 [00:19<00:09,  2.41it/s, loss=0.8315]
Epoch 4 [Val]:  54%|█████▍    | 27/50 [00:19<00:09,  2.41it/s, loss=0.8632]
Epoch 4 [Val]:  56%|█████▌    | 28/50 [00:19<00:08,  2.51it/s, loss=0.8632]
Epoch 4 [Val]:  56%|█████▌    | 28/50 [00:21<00:08,  2.51it/s, loss=0.8783]
Epoch 4 [Val]:  58%|█████▊    | 29/50 [00:21<00:16,  1.29it/s, loss=0.8783]
Epoch 4 [Val]:  58%|█████▊    | 29/50 [00:21<00:16,  1.29it/s, loss=0.9174]
Epoch 4 [Val]:  60%|██████    | 30/50 [00:21<00:12,  1.57it/s, loss=0.9174]
Epoch 4 [Val]:  60%|██████    | 30/50 [00:22<00:12,  1.57it/s, loss=0.9443]
Epoch 4 [Val]:  62%|██████▏   | 31/50 [00:22<00:10,  1.85it/s, loss=0.9443]
Epoch 4 [Val]:  62%|██████▏   | 31/50 [00:22<00:10,  1.85it/s, loss=0.9675]
Epoch 4 [Val]:  64%|██████▍   | 32/50 [00:22<00:08,  2.06it/s, loss=0.9675]
Epoch 4 [Val]:  64%|██████▍   | 32/50 [00:22<00:08,  2.06it/s, loss=0.9888]
Epoch 4 [Val]:  66%|██████▌   | 33/50 [00:22<00:07,  2.27it/s, loss=0.9888]
Epoch 4 [Val]:  66%|██████▌   | 33/50 [00:23<00:07,  2.27it/s, loss=1.0285]
Epoch 4 [Val]:  68%|██████▊   | 34/50 [00:23<00:07,  2.03it/s, loss=1.0285]
Epoch 4 [Val]:  68%|██████▊   | 34/50 [00:23<00:07,  2.03it/s, loss=1.0623]
Epoch 4 [Val]:  70%|███████   | 35/50 [00:23<00:07,  1.96it/s, loss=1.0623]
Epoch 4 [Val]:  70%|███████   | 35/50 [00:24<00:07,  1.96it/s, loss=1.0882]
Epoch 4 [Val]:  72%|███████▏  | 36/50 [00:24<00:07,  1.92it/s, loss=1.0882]
Epoch 4 [Val]:  72%|███████▏  | 36/50 [00:25<00:07,  1.92it/s, loss=1.1355]
Epoch 4 [Val]:  74%|███████▍  | 37/50 [00:25<00:10,  1.27it/s, loss=1.1355]
Epoch 4 [Val]:  74%|███████▍  | 37/50 [00:26<00:10,  1.27it/s, loss=1.1711]
Epoch 4 [Val]:  76%|███████▌  | 38/50 [00:26<00:08,  1.45it/s, loss=1.1711]
Epoch 4 [Val]:  76%|███████▌  | 38/50 [00:26<00:08,  1.45it/s, loss=1.2056]
Epoch 4 [Val]:  78%|███████▊  | 39/50 [00:26<00:06,  1.74it/s, loss=1.2056]
Epoch 4 [Val]:  78%|███████▊  | 39/50 [00:27<00:06,  1.74it/s, loss=1.2393]
Epoch 4 [Val]:  80%|████████  | 40/50 [00:27<00:05,  1.70it/s, loss=1.2393]
Epoch 4 [Val]:  80%|████████  | 40/50 [00:27<00:05,  1.70it/s, loss=1.2788]
Epoch 4 [Val]:  82%|████████▏ | 41/50 [00:27<00:04,  1.98it/s, loss=1.2788]
Epoch 4 [Val]:  82%|████████▏ | 41/50 [00:27<00:04,  1.98it/s, loss=1.3133]
Epoch 4 [Val]:  84%|████████▍ | 42/50 [00:27<00:03,  2.25it/s, loss=1.3133]
Epoch 4 [Val]:  84%|████████▍ | 42/50 [00:28<00:03,  2.25it/s, loss=1.3439]
Epoch 4 [Val]:  86%|████████▌ | 43/50 [00:28<00:02,  2.49it/s, loss=1.3439]
Epoch 4 [Val]:  86%|████████▌ | 43/50 [00:28<00:02,  2.49it/s, loss=1.3843]
Epoch 4 [Val]:  88%|████████▊ | 44/50 [00:28<00:02,  2.68it/s, loss=1.3843]
Epoch 4 [Val]:  88%|████████▊ | 44/50 [00:30<00:02,  2.68it/s, loss=1.4128]
Epoch 4 [Val]:  90%|█████████ | 45/50 [00:30<00:04,  1.25it/s, loss=1.4128]
Epoch 4 [Val]:  90%|█████████ | 45/50 [00:30<00:04,  1.25it/s, loss=1.4531]
Epoch 4 [Val]:  92%|█████████▏| 46/50 [00:30<00:02,  1.45it/s, loss=1.4531]
Epoch 4 [Val]:  92%|█████████▏| 46/50 [00:31<00:02,  1.45it/s, loss=1.4949]
Epoch 4 [Val]:  94%|█████████▍| 47/50 [00:31<00:01,  1.75it/s, loss=1.4949]
Epoch 4 [Val]:  94%|█████████▍| 47/50 [00:31<00:01,  1.75it/s, loss=1.5277]
Epoch 4 [Val]:  96%|█████████▌| 48/50 [00:31<00:00,  2.04it/s, loss=1.5277]
Epoch 4 [Val]:  96%|█████████▌| 48/50 [00:31<00:00,  2.04it/s, loss=1.5530]
Epoch 4 [Val]:  98%|█████████▊| 49/50 [00:31<00:00,  2.30it/s, loss=1.5530]
Epoch 4 [Val]:  98%|█████████▊| 49/50 [00:31<00:00,  2.30it/s, loss=1.5917]
Epoch 4 [Val]: 100%|██████████| 50/50 [00:31<00:00,  1.57it/s, loss=1.5917]

Epoch 5 [Train]:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 5 [Train]:   0%|          | 0/97 [00:13<?, ?it/s, loss=0.2139, acc=93.75%]
Epoch 5 [Train]:   1%|          | 1/97 [00:13<21:13, 13.26s/it, loss=0.2139, acc=93.75%]
Epoch 5 [Train]:   1%|          | 1/97 [00:14<21:13, 13.26s/it, loss=0.3053, acc=87.50%]
Epoch 5 [Train]:   2%|▏         | 2/97 [00:14<09:25,  5.95s/it, loss=0.3053, acc=87.50%]
Epoch 5 [Train]:   2%|▏         | 2/97 [00:14<09:25,  5.95s/it, loss=0.2868, acc=89.58%]
Epoch 5 [Train]:   3%|▎         | 3/97 [00:14<05:39,  3.61s/it, loss=0.2868, acc=89.58%]
Epoch 5 [Train]:   3%|▎         | 3/97 [00:15<05:39,  3.61s/it, loss=0.2929, acc=90.62%]
Epoch 5 [Train]:   4%|▍         | 4/97 [00:15<03:53,  2.51s/it, loss=0.2929, acc=90.62%]
Epoch 5 [Train]:   4%|▍         | 4/97 [00:16<03:53,  2.51s/it, loss=0.2637, acc=92.50%]
Epoch 5 [Train]:   5%|▌         | 5/97 [00:16<02:55,  1.91s/it, loss=0.2637, acc=92.50%]
Epoch 5 [Train]:   5%|▌         | 5/97 [00:17<02:55,  1.91s/it, loss=0.2557, acc=92.71%]
Epoch 5 [Train]:   6%|▌         | 6/97 [00:17<02:20,  1.55s/it, loss=0.2557, acc=92.71%]
Epoch 5 [Train]:   6%|▌         | 6/97 [00:18<02:20,  1.55s/it, loss=0.2500, acc=93.75%]
Epoch 5 [Train]:   7%|▋         | 7/97 [00:18<01:58,  1.31s/it, loss=0.2500, acc=93.75%]
Epoch 5 [Train]:   7%|▋         | 7/97 [00:19<01:58,  1.31s/it, loss=0.2416, acc=94.53%]
Epoch 5 [Train]:   8%|▊         | 8/97 [00:19<01:43,  1.17s/it, loss=0.2416, acc=94.53%]
Epoch 5 [Train]:   8%|▊         | 8/97 [00:19<01:43,  1.17s/it, loss=0.2589, acc=94.44%]
Epoch 5 [Train]:   9%|▉         | 9/97 [00:19<01:33,  1.06s/it, loss=0.2589, acc=94.44%]
Epoch 5 [Train]:   9%|▉         | 9/97 [00:20<01:33,  1.06s/it, loss=0.2466, acc=95.00%]
Epoch 5 [Train]:  10%|█         | 10/97 [00:20<01:26,  1.01it/s, loss=0.2466, acc=95.00%]
Epoch 5 [Train]:  10%|█         | 10/97 [00:21<01:26,  1.01it/s, loss=0.2416, acc=95.45%]
Epoch 5 [Train]:  11%|█▏        | 11/97 [00:21<01:21,  1.06it/s, loss=0.2416, acc=95.45%]
Epoch 5 [Train]:  11%|█▏        | 11/97 [00:22<01:21,  1.06it/s, loss=0.2340, acc=95.83%]
Epoch 5 [Train]:  12%|█▏        | 12/97 [00:22<01:17,  1.09it/s, loss=0.2340, acc=95.83%]
Epoch 5 [Train]:  12%|█▏        | 12/97 [00:23<01:17,  1.09it/s, loss=0.2340, acc=95.67%]
Epoch 5 [Train]:  13%|█▎        | 13/97 [00:23<01:14,  1.12it/s, loss=0.2340, acc=95.67%]
Epoch 5 [Train]:  13%|█▎        | 13/97 [00:24<01:14,  1.12it/s, loss=0.2411, acc=95.54%]
Epoch 5 [Train]:  14%|█▍        | 14/97 [00:24<01:12,  1.14it/s, loss=0.2411, acc=95.54%]
Epoch 5 [Train]:  14%|█▍        | 14/97 [00:24<01:12,  1.14it/s, loss=0.2538, acc=95.42%]
Epoch 5 [Train]:  15%|█▌        | 15/97 [00:24<01:10,  1.16it/s, loss=0.2538, acc=95.42%]
Epoch 5 [Train]:  15%|█▌        | 15/97 [00:25<01:10,  1.16it/s, loss=0.2650, acc=94.92%]
Epoch 5 [Train]:  16%|█▋        | 16/97 [00:25<01:09,  1.17it/s, loss=0.2650, acc=94.92%]
Epoch 5 [Train]:  16%|█▋        | 16/97 [00:26<01:09,  1.17it/s, loss=0.2645, acc=94.85%]
